"SOX2","HES1","PAX6","SOX6","SOX9","GLI3","ASCL1"
2,0,1,5,1,2,0
0,0,0,8,0,0,0
0,0,1,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,1,1,0,0,0
0,0,0,9,0,0,2
0,0,0,0,0,0,0
0,0,0,0,0,0,0
2,0,0,2,0,0,0
2,0,0,7,0,2,0
2,0,0,3,0,0,0
0,0,0,5,0,0,0
0,0,0,2,0,0,0
0,0,0,0,0,0,0
5,2,0,2,4,6,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,1,0
0,0,1,4,0,1,0
0,0,0,0,1,1,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,1,0,9,0,0,0
0,0,0,2,0,0,0
0,0,0,0,0,0,0
0,0,0,3,0,0,0
0,0,1,0,1,0,0
0,0,0,0,0,0,0
0,0,0,0,2,2,0
0,0,0,0,0,1,0
0,0,0,0,0,1,0
0,0,0,0,0,0,0
3,0,0,1,1,0,0
0,0,0,3,1,3,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,1,0
0,0,0,1,0,4,0
0,0,0,0,0,0,0
0,0,0,2,0,0,0
0,0,0,0,0,0,0
0,2,1,5,1,1,0
0,0,0,0,0,0,0
3,5,0,6,3,1,0
0,0,0,0,0,0,0
3,0,1,5,0,1,1
1,0,0,3,0,0,0
1,0,0,2,0,0,1
2,1,0,6,0,4,1
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,1,0
11,6,1,3,0,8,0
0,0,0,0,0,0,1
0,0,0,0,0,1,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
1,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,1,0,1
0,0,0,0,0,0,1
0,0,1,3,0,0,0
0,0,0,0,1,0,0
3,0,0,1,0,4,0
0,0,0,0,0,0,0
2,0,1,0,0,0,0
0,0,0,0,0,2,0
0,0,0,0,0,0,0
0,0,1,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
3,0,0,2,0,0,0
0,0,0,5,0,1,0
0,0,0,4,0,0,0
0,0,0,8,0,0,0
1,0,0,1,0,0,0
0,0,0,0,0,1,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,1,0
0,0,0,2,0,0,0
0,0,0,0,0,0,0
0,0,0,0,1,2,0
0,0,0,0,0,0,0
5,14,1,17,1,12,0
0,0,0,0,0,0,0
1,0,0,2,0,0,0
0,3,0,18,0,0,0
1,2,1,5,6,3,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
1,0,0,2,0,0,1
0,0,0,1,0,1,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
1,0,0,0,0,0,0
0,0,0,0,1,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,5,0,0,0
7,3,1,2,2,10,0
1,0,0,1,0,0,0
2,0,0,0,0,0,0
0,0,0,0,2,0,0
0,1,0,0,0,3,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
1,0,0,0,0,0,0
2,6,6,15,3,14,0
0,0,0,0,0,2,0
0,0,0,1,0,0,0
0,0,0,0,0,0,0
0,0,0,7,0,0,0
0,0,0,0,0,0,0
0,0,1,2,0,0,0
0,0,0,0,0,0,0
0,0,0,1,0,0,0
0,0,0,0,0,0,0
2,2,1,4,4,2,2
0,0,0,0,0,0,0
1,0,0,0,0,0,1
0,0,0,0,0,0,0
6,1,0,11,0,0,0
0,0,0,17,0,0,0
0,0,1,1,0,3,0
1,0,0,10,0,0,0
0,0,0,0,0,0,1
0,0,0,0,0,0,2
0,0,0,0,0,0,0
1,1,0,1,1,1,1
5,1,2,6,1,11,0
0,0,1,1,0,0,0
0,0,0,0,0,4,0
2,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,1,0
0,0,1,0,0,0,0
0,0,2,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
1,0,0,0,0,0,0
0,0,0,0,0,1,2
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,1,0,1,1,1
12,1,0,11,1,15,0
0,0,0,0,0,0,0
0,0,0,0,1,0,0
3,0,0,1,0,0,1
0,0,0,0,1,0,0
0,0,2,0,0,8,1
0,0,0,0,0,0,0
0,0,1,0,0,2,0
0,0,0,0,0,0,1
0,0,0,0,0,0,0
0,1,1,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
12,11,2,18,5,18,0
0,0,1,0,0,0,0
0,0,0,0,0,1,0
0,0,0,0,0,0,0
14,3,0,14,2,2,2
2,0,0,3,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,1,0,1,0,0
0,0,0,0,0,0,0
0,0,0,0,0,5,0
0,0,0,0,1,0,0
0,0,0,0,0,0,0
0,0,0,5,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,1,0,5,1,2
7,0,0,6,4,6,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,2,0
0,0,0,0,0,0,0
0,0,0,0,0,1,0
0,0,0,0,0,0,0
3,3,1,12,2,10,0
0,0,0,0,0,1,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,3,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,1,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,2,0,3,0
3,0,1,12,2,6,6
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,1,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,1,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,1,0,1,0
0,0,0,31,0,2,0
0,0,0,0,1,3,0
2,0,0,12,0,1,2
0,0,0,4,0,0,0
0,0,0,1,0,2,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,2,1
0,0,0,0,0,1,0
7,1,1,19,1,10,3
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,1,2,0
0,0,0,0,0,0,0
0,0,0,2,0,0,0
0,0,0,0,0,0,0
0,0,0,0,2,0,0
0,0,0,0,1,0,1
0,0,0,0,1,1,0
0,0,0,0,0,0,0
8,14,3,26,2,14,2
4,0,1,9,1,6,2
0,0,0,0,0,0,0
2,1,1,6,0,6,1
0,0,0,0,0,0,0
1,0,0,0,0,0,0
0,0,0,1,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
1,0,0,0,0,0,0
0,0,0,0,0,4,0
0,0,0,0,0,0,0
1,0,0,9,1,0,0
0,0,0,4,0,2,0
0,0,0,0,0,0,0
9,0,3,7,1,2,1
0,0,0,0,0,0,0
0,0,0,0,0,1,0
3,0,0,1,1,1,0
5,1,3,30,2,8,0
0,0,0,0,0,0,0
1,0,0,0,0,0,0
0,0,0,1,0,0,0
1,0,0,2,0,0,0
0,0,0,0,0,0,0
0,0,1,0,0,1,0
0,0,0,0,0,0,0
0,0,0,6,0,0,0
0,0,0,0,0,0,0
0,0,0,0,1,0,0
0,0,0,0,0,1,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
3,0,0,0,0,5,1
3,9,4,5,0,10,0
0,0,1,0,0,0,0
0,0,0,0,0,0,0
2,10,2,8,6,11,0
0,2,0,7,0,6,0
0,0,0,0,0,0,0
0,0,2,1,0,1,1
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,1,0
0,0,0,1,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,3,0,0,1,0
3,0,0,5,0,6,1
2,0,0,3,0,0,0
0,0,0,0,0,0,0
2,0,0,0,0,0,0
0,0,0,0,1,0,0
0,0,0,0,0,0,1
0,0,0,1,0,2,0
0,0,0,1,1,0,0
13,43,4,8,7,7,2
0,0,0,0,0,0,0
0,0,0,0,0,0,0
5,0,0,18,0,0,0
0,0,0,0,0,0,0
2,0,1,4,1,0,1
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,1,0,0,0,1
0,0,0,0,0,0,0
0,0,0,0,0,0,0
4,0,0,1,0,1,0
0,0,0,0,0,0,0
0,0,0,0,1,0,0
0,0,0,0,0,0,0
0,0,1,0,0,0,0
1,0,0,0,0,0,0
0,0,0,0,0,0,1
0,0,0,0,1,3,0
0,0,0,0,0,0,0
1,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,1,0,0,0,0
1,1,1,6,0,1,2
0,0,1,0,0,0,0
0,0,0,0,0,0,0
1,0,0,2,0,0,0
4,1,0,6,0,2,1
8,0,0,7,1,3,2
0,0,1,0,0,0,0
0,0,0,0,0,0,0
1,2,0,2,0,1,1
0,0,2,2,0,0,0
0,0,0,0,0,0,0
0,0,3,3,0,2,0
0,0,0,0,0,0,0
1,0,0,2,0,0,0
0,0,1,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
6,0,2,12,1,19,1
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
1,0,0,0,0,0,0
0,0,0,4,0,0,0
0,0,0,0,0,0,0
0,0,2,2,0,2,0
4,0,3,9,0,8,0
1,0,0,1,1,0,0
0,0,0,1,0,0,0
9,3,2,24,1,0,1
0,0,0,0,0,0,0
1,0,3,0,0,0,0
0,0,0,0,0,0,0
2,0,0,0,0,0,1
0,0,0,0,0,0,0
1,0,0,0,1,0,0
0,0,0,0,0,0,0
3,0,0,12,1,0,1
1,0,1,0,0,3,0
0,0,0,0,0,0,0
1,0,0,0,0,1,0
0,0,0,0,0,0,0
0,0,0,0,1,0,0
0,0,0,0,0,0,0
0,0,0,8,0,0,0
0,0,0,3,0,1,0
0,0,0,1,0,1,0
2,0,1,8,2,4,2
0,0,0,0,0,1,0
4,0,2,5,0,4,1
0,0,0,0,0,1,0
0,0,0,0,0,0,0
2,0,0,2,0,0,0
0,0,0,1,0,4,0
0,0,0,0,0,1,0
5,0,0,15,0,17,2
0,0,0,0,0,0,0
0,0,0,0,0,2,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,2,0,0,1
0,0,0,0,0,0,0
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,1,0,0
1,0,1,0,0,1,0
0,0,0,1,0,1,0
0,0,0,0,0,0,0
0,0,0,0,0,1,0
7,15,4,16,3,16,0
1,0,3,2,0,1,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
2,0,0,5,0,0,0
0,0,0,0,0,0,0
0,0,5,12,1,9,2
8,1,1,8,4,6,3
0,0,0,0,0,0,0
0,0,0,0,0,0,0
2,0,0,15,0,0,0
2,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,1,0,0
0,0,0,0,0,0,0
2,0,0,2,0,5,2
0,0,0,0,0,0,0
1,0,0,0,0,0,0
0,0,0,0,0,0,1
0,0,0,0,0,0,0
15,1,3,12,5,11,2
0,0,0,0,1,6,0
0,0,0,0,0,0,0
6,2,8,13,5,24,1
0,0,0,0,0,0,0
10,15,0,23,7,25,0
0,0,0,1,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,1,0
0,0,0,0,0,0,1
0,0,0,0,0,0,0
0,0,0,0,0,2,0
1,0,0,2,0,0,0
0,0,0,1,1,0,0
0,1,0,0,0,1,0
0,0,1,0,0,2,1
5,0,0,7,1,4,0
0,0,0,1,0,4,0
1,0,0,1,1,1,0
0,0,1,0,0,0,2
0,0,0,0,0,0,0
0,0,0,0,2,0,0
7,2,0,4,1,6,1
2,0,0,14,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
2,0,0,32,0,1,0
0,0,1,2,0,0,2
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
1,0,0,0,0,0,0
0,0,0,0,0,0,0
1,0,0,8,0,1,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
1,0,1,2,0,1,0
2,0,1,1,0,2,0
0,2,0,3,2,0,0
0,0,0,0,0,0,0
0,0,0,6,0,1,0
10,12,1,55,3,30,0
0,0,1,3,0,4,2
0,0,0,3,0,2,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,3,0,0,0
0,0,0,3,0,2,0
0,0,0,5,0,0,0
0,0,0,2,0,0,1
0,0,0,0,0,1,0
0,0,0,8,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,1,0
1,0,0,0,0,0,0
1,1,0,1,0,0,0
0,0,0,0,0,0,0
5,0,0,12,0,0,2
0,1,0,0,0,0,0
2,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,2,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,1,0,0,0,0
0,0,0,1,0,1,0
11,6,5,1,5,10,0
0,0,0,2,1,5,1
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,2,0,0,1
0,0,0,0,1,0,0
0,0,0,0,0,0,0
0,0,0,3,0,0,0
0,0,0,0,0,0,0
1,0,0,0,0,0,0
0,0,0,0,0,2,0
0,0,0,4,0,0,0
1,0,0,13,0,0,0
0,0,0,0,0,0,0
5,5,2,8,3,9,0
0,0,0,0,0,0,0
0,0,0,1,0,1,0
1,0,0,0,1,0,1
0,0,0,0,0,1,0
0,0,0,16,0,0,0
4,0,0,3,1,1,1
0,0,0,0,0,0,0
0,0,0,0,0,9,0
0,0,0,0,2,0,0
0,0,0,0,0,0,2
0,0,0,1,0,0,1
0,0,0,0,0,0,0
4,0,0,3,0,0,0
2,6,3,12,0,1,0
0,0,0,0,3,0,0
0,0,0,1,0,0,0
0,0,1,1,2,6,0
0,0,0,0,0,0,0
0,0,0,0,0,1,0
0,0,0,0,0,0,0
0,0,0,0,1,0,0
1,0,0,0,0,0,0
0,0,0,0,0,1,0
0,0,0,1,0,0,0
0,0,0,0,0,1,1
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,5,0,0,0
0,0,0,0,0,0,0
0,0,1,0,0,4,0
0,0,0,1,0,0,0
0,0,0,0,0,0,0
1,0,0,19,0,0,0
16,14,3,6,6,9,1
0,0,0,0,0,0,0
0,0,0,0,0,1,0
0,0,0,0,0,0,0
1,0,0,3,0,0,2
0,0,0,0,0,0,1
0,0,1,12,2,3,3
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,1,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
6,4,3,10,1,21,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,1,1,0,0
0,0,0,0,0,1,1
0,0,0,3,0,0,1
0,0,0,0,0,0,0
1,0,0,5,1,0,0
0,0,0,0,0,0,0
1,0,0,2,0,0,0
0,0,0,0,0,2,0
0,0,0,0,0,0,0
6,1,0,11,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,1,0,0,0
0,0,0,0,0,7,0
3,0,0,0,0,3,0
1,0,0,0,1,0,0
0,0,0,0,0,0,0
0,0,0,2,0,1,0
1,6,2,7,0,3,0
0,0,0,0,0,5,0
0,0,0,0,0,0,0
7,0,2,30,2,7,3
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,2,1,0,2,0
0,0,0,1,0,0,0
0,0,0,0,1,0,0
0,0,0,0,0,0,0
10,19,0,19,4,23,0
0,0,0,0,0,0,0
0,0,0,11,0,2,1
0,0,0,1,0,0,0
0,0,0,0,0,1,0
0,0,0,0,0,0,0
0,0,0,0,0,2,0
1,0,0,6,0,0,0
0,0,0,0,0,0,1
0,0,1,0,1,0,0
0,0,0,0,0,0,0
0,0,0,0,0,1,1
1,0,0,7,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,1
0,0,0,0,0,0,0
0,0,0,4,0,0,0
1,0,0,5,1,2,2
0,0,0,5,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,1,0
6,24,2,12,3,19,0
4,15,3,20,2,37,1
0,0,0,2,0,0,0
0,0,0,1,0,0,0
0,0,0,0,0,0,4
0,0,1,0,0,3,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,1,0
0,0,0,0,0,0,0
4,0,1,8,2,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,1,0
0,0,0,0,0,0,0
0,0,1,0,0,0,0
0,0,0,0,1,1,0
0,41,0,0,0,0,0
9,7,2,18,3,7,0
1,0,0,0,0,0,0
1,0,1,10,2,1,0
0,0,0,3,0,0,0
0,0,0,0,0,1,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,1,1,1,3,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
10,2,0,22,5,21,0
0,0,0,0,0,0,0
1,0,0,0,0,0,0
0,0,0,0,0,1,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
4,7,0,5,0,15,0
0,0,0,0,0,0,1
0,0,0,0,0,0,0
1,0,0,0,0,0,0
0,0,0,2,0,0,1
0,0,0,16,1,0,2
0,0,0,5,0,2,0
0,0,1,4,0,0,2
0,0,0,0,0,0,0
0,0,0,0,0,0,0
4,1,0,6,2,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
20,4,4,24,2,11,2
1,0,0,3,0,3,0
1,0,0,0,0,3,0
0,0,1,0,0,2,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,1,0,0,1
0,0,0,0,0,0,0
0,0,1,1,0,0,1
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
3,0,0,3,0,0,0
1,0,0,1,1,0,0
3,3,0,12,1,8,0
3,0,0,18,0,0,0
1,0,0,4,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
1,0,0,35,0,0,0
0,0,0,0,0,0,0
5,0,0,1,0,0,1
0,0,0,0,0,0,0
0,0,0,4,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,3,0,1,0
0,0,0,2,0,0,0
0,0,0,0,0,1,0
7,0,1,10,1,9,1
1,0,0,0,0,0,0
4,0,0,0,0,0,0
1,0,0,0,0,0,0
0,0,1,0,0,1,0
0,1,0,0,0,0,0
6,0,1,17,1,2,2
0,0,0,0,0,0,0
11,3,4,16,6,15,0
0,0,0,1,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,1,0
8,2,1,10,7,11,0
0,0,1,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,1,0,0,0,1
0,0,0,2,0,1,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
5,4,0,9,0,20,3
0,0,0,2,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,2,0,0,0,0
0,0,0,0,0,0,0
1,0,0,9,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,9,0,0,0
2,0,0,27,2,0,0
0,0,0,0,0,1,0
0,0,0,0,0,0,0
1,0,0,2,0,0,0
3,7,1,13,4,13,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
1,0,0,13,0,3,0
0,0,0,0,0,0,0
0,0,0,1,0,1,0
1,0,0,0,0,0,1
5,0,0,3,0,1,0
0,0,0,0,0,0,0
0,0,0,7,0,0,1
0,0,0,0,0,0,1
0,0,0,5,1,2,2
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
1,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,2,0,0,0,0
0,0,0,0,0,0,1
0,0,0,1,0,0,0
1,0,0,0,0,0,2
0,0,0,0,0,0,0
0,0,0,0,0,0,0
2,0,0,1,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
2,18,1,26,7,7,5
3,5,0,8,3,10,0
0,0,0,0,0,0,0
5,0,0,3,0,1,0
0,0,0,0,0,0,0
0,0,0,0,0,1,0
0,0,0,0,0,0,0
0,0,0,1,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
2,2,2,5,3,5,3
1,0,1,7,0,2,0
0,0,0,2,0,0,0
0,0,1,2,1,3,0
1,0,0,0,1,0,0
0,0,0,0,0,0,0
0,0,1,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,2,0
1,0,1,0,0,4,0
5,1,1,11,1,12,0
1,0,0,0,0,0,0
1,0,0,0,0,0,0
0,0,1,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
1,0,0,1,0,1,1
0,0,0,0,0,0,0
1,0,1,0,0,2,0
0,0,0,0,0,0,0
0,0,0,0,0,1,0
0,0,0,0,0,0,0
1,0,0,2,0,0,0
8,12,3,12,6,11,0
0,0,0,0,0,0,0
0,0,0,8,0,0,0
2,0,0,0,0,0,1
0,0,0,0,0,5,0
0,0,0,0,0,0,0
0,0,0,0,0,2,0
2,0,0,0,0,1,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
15,6,4,26,6,20,0
0,0,1,0,1,0,0
0,0,0,0,0,2,0
2,0,1,11,3,8,1
1,0,0,6,0,0,1
0,0,0,0,1,1,0
1,0,0,1,0,2,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
10,0,1,6,0,11,5
1,0,0,2,0,0,2
0,0,0,0,0,0,0
0,0,0,0,0,0,1
2,0,0,0,1,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,19,0,0,1,0,0
4,0,0,2,0,0,2
0,0,0,0,2,1,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
3,1,2,4,2,0,1
0,0,0,0,0,0,0
0,0,0,3,0,0,0
0,0,0,0,1,0,1
0,0,1,1,0,1,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
1,0,0,5,0,0,0
0,0,0,0,0,1,0
0,0,0,0,0,0,0
0,0,0,0,1,3,0
0,0,0,0,0,0,0
0,0,0,2,0,5,0
0,0,0,0,0,0,0
0,0,0,1,0,0,0
0,0,0,3,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,1,0,0,0,0,0
1,0,0,0,0,0,1
0,0,1,0,0,0,0
1,0,0,0,0,1,0
0,0,0,0,0,0,0
0,0,0,1,0,0,0
0,0,0,0,0,1,0
0,0,0,2,0,0,0
1,0,0,46,0,1,0
0,0,0,0,0,0,0
0,0,0,0,0,1,1
0,0,0,1,1,0,0
2,0,0,18,0,0,1
0,0,0,0,0,0,0
0,0,0,0,0,0,0
7,21,0,15,2,14,0
0,0,0,0,0,0,0
0,0,0,1,0,0,0
0,0,1,6,0,2,2
0,0,0,0,0,0,0
2,0,1,15,2,3,1
0,0,0,0,0,0,0
0,0,0,7,0,1,0
1,1,0,3,0,1,0
0,0,0,9,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,1,0
0,0,0,0,1,2,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,1,5,0
10,1,2,18,0,4,0
2,0,0,0,1,3,0
0,0,1,0,0,0,0
0,0,0,0,0,0,0
8,8,0,9,1,20,0
0,0,0,0,0,0,0
1,0,0,2,0,0,0
1,0,0,3,0,0,0
0,0,0,0,0,0,0
0,0,0,4,0,0,0
0,0,1,1,0,1,0
0,0,0,0,0,0,0
0,0,0,1,0,3,0
0,0,0,6,0,0,0
0,0,1,0,1,3,0
0,0,0,0,0,2,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,1,0,0,0
1,0,1,0,2,1,1
0,0,0,0,0,2,0
0,0,0,0,0,0,0
1,0,0,4,2,2,0
0,0,0,0,0,0,0
4,2,1,5,2,2,0
1,1,1,0,1,0,1
0,0,0,0,0,0,0
0,0,0,0,0,0,1
0,0,0,0,0,3,0
0,0,0,0,0,0,0
0,0,1,0,1,2,0
0,0,0,0,0,1,0
0,0,0,0,1,2,0
0,0,0,0,0,1,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
2,0,0,0,0,0,0
9,4,3,26,4,15,0
0,0,0,0,0,0,0
1,1,0,3,0,0,0
0,0,0,2,0,0,0
1,0,0,2,0,0,0
0,0,0,0,0,1,0
1,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,1,0,0,0,0,0
0,0,2,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,1,0
0,0,0,0,0,2,0
0,0,0,0,0,0,0
0,0,0,3,1,0,0
0,0,0,0,1,0,0
0,0,0,1,1,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,1,0,1,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,3,0,0,0
0,110,0,0,0,3,0
0,0,0,0,0,0,0
0,0,0,0,0,0,2
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,1,0
0,0,3,0,1,0,0
2,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,2,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
9,5,2,3,5,18,0
0,1,1,3,0,5,0
0,0,0,0,0,0,0
0,0,0,2,0,0,0
0,0,0,0,1,1,0
0,1,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,3,0
3,0,0,2,3,7,0
0,0,0,0,0,0,0
0,0,0,0,1,0,0
0,0,0,3,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,1
0,0,0,0,0,0,0
0,0,0,0,0,0,1
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,1,0,8,0
7,8,1,8,3,2,0
0,0,0,3,0,1,0
0,0,0,0,0,1,0
0,0,0,0,0,0,0
0,0,0,7,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
1,0,0,0,0,0,1
0,0,0,0,0,0,0
0,0,0,1,0,0,0
0,0,0,0,0,1,1
0,0,0,0,0,0,0
7,0,0,6,1,5,1
0,0,0,0,0,2,0
0,0,0,14,0,0,0
2,0,0,0,0,0,0
1,0,0,2,0,0,0
0,0,0,0,0,0,1
0,0,0,0,0,0,0
0,0,0,0,0,0,0
1,1,0,12,0,2,0
0,0,0,0,0,0,0
1,0,0,6,0,2,0
2,5,0,5,2,12,0
3,0,1,4,0,1,0
0,0,0,0,0,2,0
0,0,0,1,1,3,1
0,0,0,0,0,0,0
0,0,0,1,0,0,0
